This is pdfTeX, Version 3.14159265-2.6-1.40.18 (MiKTeX 2.9.6600 64-bit) (preloaded format=pdflatex 2018.2.25)  21 SEP 2019 01:36
entering extended mode
**./ModelingAGV.tex
(ModelingAGV.tex
LaTeX2e <2017-04-15>
Babel <3.17> and hyphenation patterns for 75 language(s) loaded.
<write> ...: Citation `\@citeb ' on page \thepage 
                                                  \space undefined\on@line .
l.9 ...ing algorithms  \cite{desantis1995modeling}
                                                  , \cite{koh1999smooth} and...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Citation `desantis1995modeling' on page  undefined on input line
 9.

Missing character: There is no ] in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no [ in font nullfont!
\citation{koh1999smooth}
! Undefined control sequence.
<write> ...: Citation `\@citeb ' on page \thepage 
                                                  \space undefined\on@line .
l.9 ...desantis1995modeling}, \cite{koh1999smooth}
                                                   and \cite{d1995control}.
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Citation `koh1999smooth' on page  undefined on input line 9.

Missing character: There is no ] in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no [ in font nullfont!
\citation{d1995control}
! Undefined control sequence.
<write> ...: Citation `\@citeb ' on page \thepage 
                                                  \space undefined\on@line .
l.9 ...cite{koh1999smooth} and \cite{d1995control}
                                                  .
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Citation `d1995control' on page  undefined on input line 9.

Missing character: There is no ] in font nullfont!
Missing character: There is no . in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 1--10
[]
 []


Overfull \hbox (5.43053pt too wide) in paragraph at lines 1--10
[]
 []


Overfull \hbox (5.43053pt too wide) in paragraph at lines 1--10
[]
 []


Overfull \hbox (5.43053pt too wide) in paragraph at lines 1--10
[]
 []


Overfull \hbox (10.86105pt too wide) in paragraph at lines 1--10
[] []
 []


Overfull \hbox (5.43053pt too wide) in paragraph at lines 1--10
[]
 []


Overfull \hbox (5.43053pt too wide) in paragraph at lines 1--10
[]
 []


Overfull \hbox (5.43053pt too wide) in paragraph at lines 1--10
[] 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.11 I
      n order to develop a model-based control algorithm, it is imperative t...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no I in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
